PK&TK…l9Š..mimetypeapplication/vnd.oasis.opendocument.spreadsheetPK&TKConfigurations2/progressbar/PK&TKConfigurations2/menubar/PK&TKConfigurations2/popupmenu/PK&TKConfigurations2/statusbar/PK&TKConfigurations2/toolbar/PK&TKConfigurations2/accelerator/PK&TKConfigurations2/images/Bitmaps/PK&TKConfigurations2/floater/PK&TKConfigurations2/toolpanel/PK&TK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
styles.xmlİZmoÛ6ş¾_a¨À°“)Ùm{‰ƒ½u-ĞC“bØ§‚‘(™%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"'ıõ;’""­WGq–¤›$ùÜñî¹RRNÎn26¹&¢¤<?õÂiàMHñ˜æé©÷éòì­¾9áIB#²Œy´ÉH.ıRŞ2RN@8/—fòÔÛˆ|ÉqIËe3R.e´äÉ­Ğ²^ê¥ÌˆV6V\ƒëÒ’ÜÈ±Â",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÛÅWãWÖàºt,"ğv¬°Â§uñ„¾)™Ÿp?âY%mYqÃhş÷©·–²X""´İn§Ûù”‹…‹ÅéYgpäpÅF0Š#DQ‹•(œ†Èb3""ñXû¶nR¾É®ˆM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
–¸ÕB à®ÊËqŠê2üºNGg×u:@s´Æbtip3UæñøT™ÇuÙËõ@|Ñ˜Ô?>¼ßå•ÈÆ®¥°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ª""A‹Ñnt]sîLU¦Øµ¹³ x‰Ìu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½İß,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*‰¨Á£½ğ³È1Î³>Ò""@øäZ¥¼Eåô æWH‚éIÆ7;`gæJu-36\ªjÖBSÇ½P0g l¡hükJ¶/½l?ÿ¤AõşµW Â¸zwÍV¤n;Hø&MÙ2ÈMAUS˜i±eCC=c?@eµ‡Ô44+%ÌV›s©W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ç~Vú4‡$ãÅ²&İ¨ü²œË¾P\~DjÎW»,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ôÍjÚf:óVvçL8ìš	ˆ“ˆ•«ÓñÜğÄ\+#O½÷Ú§v~rsHRhKšQv{ê}‹^şØÂ™AoÒP­ğ~JrğŠ§ÜÒ²l ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*#h/×XPh¿ipbÖc‘›Ø³øm)Iö Õi$xÉ9ù¿%t˜n1¶í‚¤œL>½4ÊÄšK¼æî±ÅM<tu4”ÙÕ¸9""Z+c’à",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
«Vse’nJ~Dó,¼À§k¿€Ê$BR8mš)@ƒ^ø1-%ÎÕÁs~TÈ!ª»bÚÌòJø’Aúnp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
³$×4 )ÀºO^[…}çk€Ubç¿¬íL¥ÍNürŞÕ©ŒÜ´#ätºù5mkuSïÎudz(_˜CYu6kÄÁ°rx-Ğ¤ºÊh®{d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1M©,"¡¹é…ztÚ(tøÕØãİı;""hYìvƒNNWÈÃº‚•ª;ïªb8¦ÃİqÄšã ƒ9D£PkÎ[‚ÕMßèL\iº;@¿Ù¡øérbî^ú£+LÛ]Ò/ `ö",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x7fîs8›*Bìğ–Ğt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ñgñ½ıú<>‡ÖèÃ·~1	òİòv°ïáñ=|¯Æñ~¶ßûÙ3y?{Dï/Áš%4Ö}Î%9H·6Êñå$Z¬]áèïT¨C°o	LàE»(â”ç˜ùWÌ—Bq““Îœ„i7§´r«ó`ú*nRrFãÉ‹ã@}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o µ Îõ§Äàƒø†s™ÿ;dûUQ0Æ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"w4z¸_ËMùXéù;çñAº+³IĞ(Ò	:&‚àè¨§<f“µ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ö‰H©ªv)‹Å““ò3~ò,QtŒ$$Šz·ŒÇ$äO,òCAmR¾*Ç~‚‹§ïÚÏ1±NôçA”Üï`øS§ÏsŞ}t·öw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"àÀÓnEÚ!¹P1ñD¹pßòØÑ6pN®h;ì˜üÚîq8{VÚæ{i›?5m±ştA­§SÕ%ŞHa	7ÙvÂ•¼áÙ|Yd¡×ê>µP¯0`Cñ3ƒ¾¼Ús",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"·Oí'ÕXÇ^øÕtT=‰YW¡š…ÓÙQÚ‹¦I`""h",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o^q)Õ’×Ó`a¡a“*[ÁLÉ‹›ö NFDoöŠ^ıÖn6}¹ØİÚÕ¶ŸÇæ­~0}Z¡-;P_‚fÀT'Q:ş2éëäëî¬FƒİªšÈpéT¸V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MûÇÖë §ÉóW'ú_(Šêw¹&Ä Wggg'¨=X-Z‘WQln§^‚YÙxÉ¡¸q«ÿ¡|©.”Ùæô*´ëÕÆ:&XU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ò÷š€:<ŞEíÇêuñfgfÍ• )å&³ïK¶@«ïÌ_’JV‡šëï;„4VléJjYci}Õï ëûõ9œÈ¿Æl£íák?üI ı•,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¸úab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"/‚`©¿Ñ}iÔ´ïùrË2êú­Ìj±¨˜±GÊEÔ_ı¨ÿŸ¶VÿPK£.Bƒô%PK&TKmanifest.rdfÍ“Ínƒ0„ï<…eÎØ@/r(Ê¹jŸÀ5†X/òšŞ¾“VQ¤ªêŸÔã®F3ß´›íaÈ‹²¨ÁT4c)%ÊHhµé+:».¹¥Û:ÚØ¶+šñjƒ¥Ÿ*ºwn*9_–…-7lÏ³¢(xšó<O¼""ÁÕ8qHÆ´	Biõä|9Îâ	fWQtë y÷ =‹İ:© ²",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"a¶R½‡¶ ‘@	LÊ„tƒºNKÅ3–óQ9Á¡íâÇ`½Óƒ¢<`ğ+ÏØŞˆ¦å^à½°î\ƒß|•hzîczuÓÅñß#”`œ2îOê»;yÿçş.Ïÿâ¯´vDl@Î£gúç´òUG¯PK´÷hÒƒPK&TKmeta.xml’=oƒ0†÷ş",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
äv›Ğ`ºT*uiÕ12æHİ:6²Ÿ_0!¡R†â‰÷»{ïìòé´—ÁŒZmP€âºj·Aï/á=Uw¥n[Á6šö \¸Ç‚!UY:…6è`ÕÌ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KÛƒ¥SİšSè’¦¾Ñ¤œ¤P?ôå\G1îû>êÓH›‹¢À>:£,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"¿pİÁHO5ƒ„±ƒÅqã™ş×ÔÈ.-i­/F|2íÛ%„dxúŸéiyk€Mñà9ô÷(8¿Xx‚ªy»£ªôf¸æ""’¡JHüÆ$LÈ{’Ò","¦$‹Š<#ş+ñŒ©Êåº¬bÖ	xİ±ZBÈõA¹ÁšDRÎ9kºşî®*>ŞÃœ6Õ«¨",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¼yÿÏpÄyDüa²ûbäáS«îíö´Îƒ¹íŒc·E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"«lExÊê¼æy’Ö-k²v½""INêuŞÌ3^Û–øÏÎğ­÷YıPK¡ÁvİPK&TKV^±aŠŠThumbnails/thumbnail.png‰PNG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IHDR½ÿ“™'ePLTEÿÿÿÿÿÿ$Ÿì…EIDATxÚíÁ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Â ÷Omğc½BÏAUpIEND®B`‚PK&TKcontent.xml½WMoã6½÷W*ĞMËŞ‰{/EÑÉ¥ÉÛ#Mdb)Q )Ëş÷êË”c¹ÂØ‹sŞ›yœ™§Ï§\-`¬ÔÅ6Š—«h×BÙ6úòö'yˆ>ï~zÒi*9$Bó*‡Â®‡È.lÒZ·QeŠD3+mR°lâx¢K(zV¢“&V»bİYÍ¦7àíàäæ’=vÄeûù‘pÈ†ÕsÉ‹I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"é©K>YERYÏKæä•Š“’Å·mtp®L(­ëzYo–Úd4~||¤uÌ\YÕ § À³4^Æ´ÇæàØ\}J*ª|fvj˜cïªZ°ÁíúÆœç(äŒúë˜Íî®c6‘f~`fvŸ5àq«lÄüVÙˆ›3w˜¨ï}Acóyy¾ô•ÉçÆòØQª¸‘åìm¶è¯µ¤zB{Ø¹ëÕêmèú.¼6Ò	àü.œ3Å‡ŒëüVÒSD8ú–‘O„ ¬ikÀVLºşúòüÊ³Xş?˜ÈÂ:V\2c|&wú+5Pjã†Ä¤ó‡/Vk=h;¸\Moí¡™â&ål(<Ää(¡şy4[ï÷Ã#m@á<½KˆWÔc†#‰å¾“",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
÷Sª«B´c MœJ0Ò›˜jhÉÈCØÁJ‡ËîN<Œ½ÕŸşaK7İhMr‹Í€M¯Ë$`ï,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Ÿæ¹ó®EzíñêĞsk7îVmßş¡ŞFüµ‰C)x.¬£]ÿ6hg¥ÃBŠo’2DWv÷ÔÎøayÑşöº·Ñ³Ä£Iïâ•xÒp÷Ğ\ªó6ú…•Úş~…k£ÅÈµÇ“,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"L[KkGˆR:õÈŒlºŞ—öÂŠŒ©ŠÃàgë ÿPtÉ¶:u‹Ù_ 's…›“˜k{…LÃâËß“¢zÀQóÆÚİwZÃG£Ó©ÎîÖYå0“œ4~†–o¾#­\ÇC°Ne3	ñí¡ª¼ˆzf¸HJ<Á`œ»Hu²7À¾‘=àaF‡>tï±ƒ×RøwÃoŸ–«¸tş@Î´63¥ÍèúJ®„ªZ“_<€Ì8RâõòÁ¿/¸²@tédÎ	ÙÎT0_·c·u÷‹9>2Á’e@ZÆ²J¹«Mj_üBÚR±s§§óæ_&ø'¹èIâöï¥ÒÉÆè{-Î—	ŠïW&ìÀíÚĞş~ªT3ïˆç#öª.>SY¢Ø>`R¦","Šl1>±2ô`Şø<öƒûª–Jpf„½d½56ßØz/0îÉÍ†È¥#^×¹7 ÍèÒÛVpPŠ„˜¾<c-¾Cn8ô]{ıùŠ\qÇ+=Å;a‚ã>ªUNüc¼ûPK~Ò>YPK&TKsettings.xmlí™[sÚ8€ß÷W0~'réÆè$$Y²M›&éåMØĞDÖñH2†şúÊ6îÇn°vº3yb°¤ïŸ›¤³÷«€µ– $EŞ·º«ÜCŸòyßz˜\·ÿ¶Şş:ÃÙŒzàøèEpÕ– ”""[z9—N6Ü·""Á$’J‡“¤£<Càù2g{¶“",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ë¬åO}k¡TèØvÇñáŠ¹İ===µÓÑ|ª‡|FçuEe³·E!âOAÉ‚L™TX¯Ó9²³ÿVk£ä–izÖ ·Cşúƒ³€ì§M‰mZ›Ç‰j}K‹t–âŸV³ÊÖ=_óH%28@&Zù Z‡zre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
":göKÈ«À·0SfÈŸ©¯eè^ïøİŞôĞù¢Tó£ãn]z; a›rVà%A\ş‰Ò5Ú¹Äº¾ßø%¥úû[ƒÄ^§i-è9!Ú¿Sôùw º5Üo	‰â%UÚû¿4è%ÏÉ_$PĞïÈanÈ¨úˆ>Í¿@±‡ƒPÔ3E/hŸ¨ÉøÜÖßÿÜSt	)}Lø¼Â<½İà¹¾",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ç¬;®Ê({r›Íİ9õ•Â Ağ7Ä`¢)zt}$,"*RSE»]m@æäÖ_ÒOv„»Œÿ´˜¶§ˆ·JD°cppOü	¬Ôn*fã[˜o]%kF˜¬Vòp»4U",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"§5¤n§Õ¥¢|eedï<ç	dlJDe·pztüæÏûús""àBwMO÷’¾c«#æLõ—ÍOÂÿ„ÊÚLÄ'Ô!24Ã$„º½“CİŸ4ğ]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XeD¤V=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"øã_o‚ŒI‰Î4è7ò.Rzãî:˜""“.ë{#BR—éî%„ÎW<Iœ•ş´G”İH—“p‚c""½ª	X¿S¶Õ2&aR;WåÆ¢Û{·cº+âKwûâİhêÓ%••ê7/W~W×Éğç+*İµnErú½ÚKÿß}ÎfW_>A‚ªj“=ˆI¼é5Ç7fs›ázhº”¿ÕÛ—ñù?—”ğûˆ{*""%{ófjÈPo)z}¢ ú”äğnLŞ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
í[¡ıóm¤pH˜1gğaÈÖÄ%Q¤yü½ĞVñIÿ)?c°k3t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"‹Š‡lS""áäè‚r""ÖuPÃÄÓ°!¡™¸Eãç.YÂcvtÇ‡¥‰ÀÏòîµÀ`AhÈ7˜nêRëÿ‹Ó!á0E‰?Ö9Û¥uü} ^nn",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
]ıíì×®‚)ø×ÈUe‰zeë›¶®ö‹+H»êrvğPK‘[ÎÒŞPK&TKMETA-INF/manifest.xml­SËjÃ0¼ç+Œ®ÅR›S±sôÒPíµ-ÖÂ»,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÉßW68v)rÛÇhf¤ÕWï²d{,Ä‡|`Õ×ÛB|Ÿ¿òOq,"woĞ6@¬ç Kçîi!â€º7dI£ñ@š+İÀº¯¢dı¯'¥{¶2°å.[ôë Oç‡Û‚n¢sy0ÜB=""YÊjkr¾(„	ÁÙÊp‚©Ör2",×>%…LMµÅÊ©ÇÆ¶q˜Øi¯´@ez­¬ÖÛÄ‰oh$z Ëpe5¶7ÑÎ59ÔÍ÷I¨·íÀæåÆÏ]ô?h¬#Ås(¶D¬7-¨±¿I%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ŒÇ?ój÷ÌiŸçAı[ÏòPKuÿUÙPK&TK…l9Š..mimetypePK&TKTConfigurations2/progressbar/PK&TKConfigurations2/menubar/PK&TKÄConfigurations2/popupmenu/PK&TKüConfigurations2/statusbar/PK&TK4Configurations2/toolbar/PK&TKjConfigurations2/accelerator/PK&TK¤Configurations2/images/Bitmaps/PK&TKáConfigurations2/floater/PK&TKConfigurations2/toolpanel/PK&TK£.Bƒô%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ostyles.xmlPK&TK´÷hÒƒ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"	manifest.rdfPK&TK¡ÁvİI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta.xmlPK&TKV^±aŠŠõThumbnails/thumbnail.pngPK&TK~Ò>Yµcontent.xmlPK&TK‘[ÎÒŞòsettings.xmlPK&TKuÿUÙşMETA-INF/manifest.xmlPKeR10, ABC, 3.140000 10011, ABC, 3.240000 10012, ABC, 3.340000 10013, ABC, 3.440000 10014, ABC, 3.540000 10015, ABC, 3.640000 10016, ABC, 3.740000 10017, ABC, 3.800000 30018, ABC, 3.900000 10019, ABC, 3.300000 20021, ABC, 3.400000 40022, ABC, 3.540000 10023, ABC, 3.540000 10024, ABC, 3.542000 10025, ABC, 3.234000 10026, ABC, 3.546000 10027, ABC, 3.654300 10028, ABC, 3.564600 30029, ABC, 3.234200 20030, ABC, 3.434300 100
10, ABC, 3.140000 10011, ABC, 3.240000 10012, ABC, 3.340000 10013, ABC, 3.440000 10014, ABC, 3.540000 10015, ABC, 3.640000 10016, ABC, 3.740000 10017, ABC, 3.800000 30018, ABC, 3.900000 10019, ABC, 3.300000 20021, ABC, 3.400000 40022, ABC, 3.540000 10023, ABC, 3.540000 10024, ABC, 3.542000 10025, ABC, 3.234000 10026, ABC, 3.546000 10027, ABC, 3.654300 10028, ABC, 3.564600 30029, ABC, 3.234200 20030, ABC, 3.434300 100